# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371055078834 697 bf1090b7346c9aba3442763ccc2f22266ad113e7 C:\Users\moddi_000\Desktop\Tag\res\values\styles.xml
1378964703276 746 bca9baf9b0165bfe3f190ec010add9997d478a1c C:\Users\moddi_000\Desktop\Tag\res\layout\activity_about.xml
1371055079643 220 b215c89b9044bf83c72bb2aa95897bb0dcfc4cd4 C:\Users\moddi_000\Desktop\Tag\res\values\dimens.xml
1371071411344 263 d7fbecbf4eb3923248582dadcd61a536a0625d7b C:\Users\moddi_000\Desktop\Tag\res\menu\devices.xml
1371071497523 263 d7fbecbf4eb3923248582dadcd61a536a0625d7b C:\Users\moddi_000\Desktop\Tag\res\menu\add_player.xml
1383179162510 1752 987d5fe268eb89a2af948d4e42d27dfe409c64cf C:\Users\moddi_000\Desktop\Tag\res\layout\activity_scan.xml
1371055079225 17896 f655dbd001184c8f5c018df2518249e6bd5e2930 C:\Users\moddi_000\Desktop\Tag\res\drawable-xxhdpi\ic_launcher.png
1371055079640 263 d7fbecbf4eb3923248582dadcd61a536a0625d7b C:\Users\moddi_000\Desktop\Tag\res\menu\main.xml
1371055079182 3487 7a8ae8c382a50979922878203b89eca3c817f127 C:\Users\moddi_000\Desktop\Tag\res\drawable-mdpi\ic_launcher.png
1371071456221 263 d7fbecbf4eb3923248582dadcd61a536a0625d7b C:\Users\moddi_000\Desktop\Tag\res\menu\settings.xml
1382632948524 1214273 20b767720e150534ce62b5d3b945c86ce04a084e C:\Users\moddi_000\Desktop\Tag\res\raw\scantone.mp3
1371070835593 679 5e5a8babfdd3a20ba1a3f8bb43b19cbfe5ec929e C:\Users\moddi_000\Desktop\Tag\res\layout\activity_main.xml
1383148821105 44032 affab1f352e73003fa9913f7f9656d07414b43b8 C:\Users\moddi_000\Desktop\Tag\res\raw\taggconsoleserver.exe
1371055078841 391 82b35720079112abfc099ae92ec4a4f35d190211 C:\Users\moddi_000\Desktop\Tag\res\values-v14\styles.xml
1383138883689 5805 cb79af3264137d5ce5c2fd6b943ba6f3bc923295 C:\Users\moddi_000\Desktop\Tag\res\layout\activity_settings.xml
1382541322812 393 1fe1e5f2d87eec06534dbd4334912e34aac87bb3 C:\Users\moddi_000\Desktop\Tag\res\values\analytics.xml
1383179535802 643 b3aee5ab4c5e609a96c9ee1fcc4be93ac4705f6f C:\Users\moddi_000\Desktop\Tag\res\values\strings.xml
1382024272465 6104 6e0a56433be68172ca3e24a7b98fc0e841d2a49a C:\Users\moddi_000\Desktop\Tag\res\layout\activity_server_admin.xml
1371071248445 263 d7fbecbf4eb3923248582dadcd61a536a0625d7b C:\Users\moddi_000\Desktop\Tag\res\menu\scan.xml
1380684378051 1132770 7ff3c862627b8a357a72eba79f1f8e7daa8adc97 C:\Users\moddi_000\Desktop\Tag\res\raw\defaulttone.mp3
1371071621610 263 d7fbecbf4eb3923248582dadcd61a536a0625d7b C:\Users\moddi_000\Desktop\Tag\res\menu\about.xml
1371055079190 6391 4a400f19ae01bb7416a73aa0bc517fcfe4c76ccb C:\Users\moddi_000\Desktop\Tag\res\drawable-hdpi\ic_launcher.png
1371055079202 9467 2f132f283132125ba0a5524cd02926ba3bde13f0 C:\Users\moddi_000\Desktop\Tag\res\drawable-xhdpi\ic_launcher.png
1371055078837 334 ceb9ef989b118ce51ae27a493f5849d33af00ac8 C:\Users\moddi_000\Desktop\Tag\res\values-v11\styles.xml
1383222453301 959 d3d308561794d478f1e59d790c5f140f1e2363a9 C:\Users\moddi_000\Desktop\Tag\res\layout\activity_debug.xml
1371055079649 277 aa41b81abc955d40b2fe1a1af5becee8eeaffae3 C:\Users\moddi_000\Desktop\Tag\res\values-sw720dp-land\dimens.xml
1371055079646 203 5691ab61d395ba80337342127e8c04ddac1150a2 C:\Users\moddi_000\Desktop\Tag\res\values-sw600dp\dimens.xml
1371124174733 263 d7fbecbf4eb3923248582dadcd61a536a0625d7b C:\Users\moddi_000\Desktop\Tag\res\menu\server_admin.xml
